# 结果摘要: 任务五 | 完成率 50.00% (2/4) | 异常步骤 2/4 (50.00%) | 异常动作 10/15 (66.67%) | 错误动作数 8 | 重复次数 0 | 重复率 0.00%
# 分析: 步骤完成度偏低；异常动作总数 10 次，异常动作比例 66.67%，已发生错误动作 8 次，重复步骤 0 次，正确完成步骤 2/4，异常步骤 2 个，异常步骤比例 50.00%，错误步骤 1 个，多做 4 次，漏做步骤 2 次，缺失动作 2 次，步骤内错误动作 4 次。
# 问题统计: 异常动作总数 10 | 总动作数 15 | 日志动作行数 13 | 已发生错误动作数 8 | 多做动作数 4 | 步骤内错误动作数 4 | 缺失动作数 2 | 重复动作行数 0 | 异常步骤数 2 | 总步骤数 4 | 错误步骤数 1 | 缺失步骤数 2
# 问题比例: 异常步骤比例 50.00% (2/4) | 异常动作比例 66.67% (10/15)
# 异常步骤: 步骤1: 步骤一；步骤2: 步骤二
# 错误步骤: 步骤1: 步骤一
# 缺失步骤: 步骤1: 步骤一；步骤2: 步骤二
# 缺失动作: 步骤1: 缺失动作 DCM mov_RCV048VP；步骤2: 未完成任一备选 步骤二

Run
51 set YL1RCV048VP_P.OPEN=1    # 标注: 错误 | 属于步骤1: 步骤一，但未按标准顺序形成完整步骤
51 set YL1RCV048VP_P.OPEN=0    # 标注: 错误 | 属于步骤1: 步骤一，但未按标准顺序形成完整步骤
52 set YL1RCV048VP_P.EXECUTE=1    # 标注: 错误 | 属于步骤1: 步骤一，但未按标准顺序形成完整步骤
52 set YL1RCV048VP_P.EXECUTE=0    # 标注: 错误 | 属于步骤1: 步骤一，但未按标准顺序形成完整步骤
02:34 set YL1RCV046VP_P.AUTO=1    # 标注: 正确 | 步骤3: 步骤三
02:34 set YL1RCV046VP_P.AUTO=0    # 标注: 正确 | 步骤3: 步骤三
02:35 set YL1RCV046VP_P.EXECUTE=1    # 标注: 正确 | 步骤3: 步骤三
02:35 set YL1RCV046VP_P.EXECUTE=0    # 标注: 正确 | 步骤3: 步骤三
03:25 DCM tr_RCV018MD    # 标注: 正确 | 步骤4: 步骤四
04:09 set YL1RCV007VP_P.CLOSE=1    # 标注: 多做 | 不在该任务标准流程内
04:09 set YL1RCV007VP_P.CLOSE=0    # 标注: 多做 | 不在该任务标准流程内
04:09 set YL1RCV007VP_P.EXECUTE=1    # 标注: 多做 | 不在该任务标准流程内
04:09 set YL1RCV007VP_P.EXECUTE=0    # 标注: 多做 | 不在该任务标准流程内
05:12 Freeze
